stress_XX,stress_ZZ,stress_XZ,density,x,z
-4.31E+05,-5.61E+07,8.35E+06,2700,86295,-2118.4
-9.87E+06,-1.50E+08,2.89E+06,2700,86357,-5643.3
-8.94E+07,-2.25E+08,1.57E+06,2700,86381,-8362.1
-3.56E+07,-1.74E+08,1.81E+06,2700,86431,-6466
-1.26E+07,-1.59E+07,3.94E+06,2700,86443,-528.93
8.26E+06,-1.10E+08,5.00E+06,2700,86525,-4028.1
3.52E+06,-7.44E+07,8.01E+06,2700,86592,-2794.5
-1.10E+08,-2.43E+08,25154,2700,86601,-8974.1
-1.27E+08,-2.58E+08,2.88E+05,2700,86651,-9513.3
-6.98E+06,-2.87E+07,6.11E+06,2700,86718,-1104.3
-6.94E+07,-2.05E+08,2.18E+06,2700,86783,-7504.1
-2.30E+07,-1.62E+08,2.77E+06,2700,86819,-5995.1
-1.27E+07,-5.68E+06,1.99E+06,2700,86834,-29.136
-1.33E+08,-2.63E+08,1.44E+05,2700,86845,-9998.4
-6.12E+06,-1.45E+08,4.15E+06,2700,86879,-5389.3
-9.39E+07,-2.30E+08,1.17E+06,2700,86943,-8551.8
6.05E+06,-1.25E+08,4.28E+06,2700,86945,-4646.1
6.18E+06,-9.51E+07,6.37E+06,2700,86979,-3484.4
-8.48E+06,-1.42E+07,3.56E+06,2700,86991,-528.08
4.67E+05,-6.00E+07,8.05E+06,2700,86991,-2172.5
7.52E+06,-1.10E+08,5.31E+06,2700,87094,-4095.6
-4.15E+07,-1.78E+08,1.74E+06,2700,87105,-6533.1
-2.44E+06,-4.62E+07,7.88E+06,2700,87109,-1573.5
-1.24E+08,-2.56E+08,-15550,2700,87236,-9513.1
-5.54E+07,-1.92E+08,2.12E+06,2700,87416,-7173.6
-8.67E+07,-2.21E+08,4.19E+05,2700,87499,-8288.9
6.28E+06,-1.20E+08,4.09E+06,2700,87524,-4470.6
-1.06E+08,-2.39E+08,3.57E+05,2700,87527,-8900.5
-4.09E+06,-3.08E+07,5.98E+06,2700,87540,-1138.6
1.29E+06,-6.49E+07,8.45E+06,2700,87543,-2349
-1.26E+06,-1.38E+08,3.64E+06,2700,87554,-5073.5
3.50E+06,-8.32E+07,7.51E+06,2700,87609,-3004.3
-7.08E+06,-5.46E+06,1.64E+06,2700,87616,-27.984
-1.34E+08,-2.64E+08,-1.98E+05,2700,87629,-9998.5
-2.21E+07,-1.61E+08,3.55E+06,2700,87635,-6074.7
-6.93E+07,-2.06E+08,2.76E+06,2700,87816,-7763.9
-1.24E+08,-2.56E+08,3.70E+05,2700,87819,-9512.6
5.28E+06,-1.05E+08,5.66E+06,2700,87840,-3954.9
1.90E+06,-7.27E+07,8.02E+06,2700,88045,-2635.6
-3.99E+05,-5.32E+07,7.82E+06,2700,88047,-2065.7
-3.82E+06,-1.50E+07,2.80E+06,2700,88087,-526.43
-9.98E+06,-1.48E+08,2.51E+06,2700,88114,-5563.4
-4.38E+07,-1.83E+08,2.59E+06,2700,88122,-6672.2
-9.03E+07,-2.24E+08,1.63E+06,2700,88124,-8305
3.10E+06,-9.14E+07,7.89E+06,2700,88285,-3470.7
-2.50E+07,-1.65E+08,2.77E+06,2700,88337,-6086.6
-8.65E+05,-3.35E+07,5.71E+06,2700,88344,-1302.9
-5.62E+05,-6.46E+06,1.53E+06,2700,88399,-26.801
-1.08E+08,-2.41E+08,1.03E+06,2700,88402,-8861.8
-1.23E+08,-2.55E+08,7.54E+05,2700,88402,-9512.2
-1.33E+08,-2.64E+08,-3.13E+05,2700,88413,-9998.6
-7.47E+07,-2.11E+08,2.30E+06,2700,88473,-7750.1
3.16E+06,-1.06E+08,6.65E+06,2700,88477,-4046.5
1.23E+06,-1.28E+08,4.15E+06,2700,88530,-4650.7
1.51E+06,-6.39E+07,8.19E+06,2700,88532,-2335.7
2.09E+06,-7.72E+07,8.41E+06,2700,88586,-2886
-5.56E+07,-1.92E+08,2.06E+06,2700,88595,-7114.9
1.21E+05,-1.68E+07,3.40E+06,2700,88635,-525.48
-1.15E+07,-1.51E+08,1.39E+06,2700,88690,-5640.2
-9.10E+07,-2.26E+08,1.07E+06,2700,88715,-8359.6
-3.70E+07,-1.74E+08,1.71E+06,2700,88764,-6462.9
1.38E+06,-3.06E+07,5.22E+06,2700,88909,-1070.1
-1.12E+08,-2.45E+08,2.01E+05,2700,88935,-8971.9
2.02E+06,-9.53E+07,8.09E+06,2700,88945,-3483.9
1.02E+06,-5.05E+07,7.27E+06,2700,88954,-1976.6
-1.28E+08,-2.60E+08,-3.21E+05,2700,88986,-9511.8
1.48E+06,-1.14E+08,6.05E+06,2700,89073,-4169
-7.16E+07,-2.07E+08,2.21E+06,2700,89117,-7500.9
-2.46E+07,-1.64E+08,2.18E+06,2700,89151,-5992.1
2.76E+06,-1.36E+07,2.80E+06,2700,89183,-524.54
-1.35E+08,-2.64E+08,2.88E+05,2700,89196,-9998.8
-7.95E+06,-1.48E+08,2.32E+06,2700,89212,-5386.5
-9.53E+07,-2.29E+08,6.17E+05,2700,89277,-8549.2
-4.60E+07,-1.82E+08,1.83E+06,2700,89437,-6529.9
2.26E+06,-6.28E+07,7.70E+06,2700,89453,-2316.8
1.89E+06,-8.22E+07,7.19E+06,2700,89481,-2919
2.23E+06,-4.54E+07,6.56E+06,2700,89517,-1717.4
-1.26E+08,-2.56E+08,1.07E+06,2700,89569,-9511.3
-8.80E+05,-1.32E+08,4.29E+06,2700,89576,-4833.3
8.14E+05,-1.02E+08,6.17E+06,2700,89614,-3685
-6.56E+07,-2.03E+08,2.53E+06,2700,89688,-7413.8
3.42E+06,-3.07E+07,4.71E+06,2700,89731,-1137.9
79089,-1.18E+08,5.73E+06,2700,89797,-4226.1
-8.60E+07,-2.21E+08,1.90E+06,2700,89832,-8286
-1.08E+08,-2.39E+08,1.53E+06,2700,89860,-8898.4
5.37E+06,-5.92E+06,1.68E+06,2700,89965,-24.439
-3.54E+07,-1.74E+08,2.28E+06,2700,89971,-6407.2
-1.35E+08,-2.63E+08,2.78E+05,2700,89980,-9998.9
-2.04E+07,-1.60E+08,3.08E+06,2700,90044,-5866
-6.79E+06,-1.44E+08,4.00E+06,2700,90086,-5256.7
3.47E+06,-5.07E+07,6.53E+06,2700,90122,-1854.3
-7.59E+07,-2.11E+08,1.95E+06,2700,90149,-7760.4
-1.26E+08,-2.56E+08,1.30E+06,2700,90153,-9510.4
2.06E+05,-1.09E+08,5.15E+06,2700,90175,-3796.4
-1.16E+06,-1.27E+08,4.97E+06,2700,90206,-4626
2.07E+06,-7.32E+07,6.84E+06,2700,90218,-2664
-5.63E+07,-1.93E+08,2.01E+06,2700,90220,-7190.3
6.82E+06,-1.64E+07,2.68E+06,2700,90279,-523.19
5.25E+06,-3.43E+07,4.72E+06,2700,90304,-1346.1
-3.80E+07,-1.77E+08,2.20E+06,2700,90454,-6665.2
-9.21E+07,-2.25E+08,2.49E+06,2700,90456,-8302
8.33E+05,-9.48E+07,5.97E+06,2700,90488,-3319.5
-1.63E+07,-1.54E+08,4.23E+06,2700,90568,-5634
-7.37E+05,-1.15E+08,6.25E+06,2700,90630,-4142.1
-5.05E+06,-1.36E+08,5.47E+06,2700,90670,-5071.6
4.74E+06,-4.64E+07,5.43E+06,2700,90672,-1742.9
-1.12E+08,-2.41E+08,1.57E+06,2700,90735,-8858.9
-1.28E+08,-2.57E+08,5.40E+05,2700,90736,-9509.4
1.02E+07,-6.47E+06,1.86E+06,2700,90748,-23.162
-1.35E+08,-2.64E+08,1.74E+05,2700,90763,-9999
-5.85E+07,-1.97E+08,2.53E+06,2700,90795,-7152.3
-7.49E+07,-2.10E+08,2.58E+06,2700,90807,-7746.1
3.25E+06,-6.36E+07,5.39E+06,2700,90818,-2283.1
6.96E+06,-3.23E+07,4.37E+06,2700,90828,-1205.7
1.67E+06,-8.13E+07,6.94E+06,2700,90896,-2877.8
-1.12E+07,-1.45E+08,4.44E+06,2700,91102,-5426
-2.55E+07,-1.65E+08,2.50E+06,2700,91106,-5983.8
-2.73E+05,-1.06E+08,7.53E+06,2700,91136,-3849.1
-9.09E+07,-2.24E+08,2.85E+06,2700,91164,-8298.5
5.35E+06,-4.88E+07,4.10E+06,2700,91263,-1787.7
-4.72E+06,-1.31E+08,6.33E+06,2700,91272,-4817.5
-4.76E+07,-1.88E+08,2.56E+06,2700,91289,-6820.7
-1.27E+08,-2.55E+08,6.29E+05,2700,91319,-9508.4
1.26E+06,-9.14E+07,6.20E+06,2700,91326,-3297.6
1.05E+07,-1.48E+07,2.29E+06,2700,91375,-521.06
-7.09E+07,-2.07E+08,3.07E+06,2700,91387,-7662.1
1.33E+07,-6.69E+06,7.34E+05,2700,91531,-21.848
-1.38E+08,-2.63E+08,6.47E+05,2700,91547,-9999.1
-1.67E+06,-1.16E+08,7.59E+06,2700,91557,-4253.3
-1.50E+07,-1.52E+08,3.18E+06,2700,91652,-5322.7
8.34E+06,-3.58E+07,2.44E+06,2700,91703,-1287.3
-1.08E+08,-2.38E+08,2.95E+06,2700,91715,-8740.9
3.09E+06,-7.42E+07,5.75E+06,2700,91789,-2758.1
-3.45E+07,-1.78E+08,2.59E+06,2700,91861,-6392.5
-5.91E+06,-1.33E+08,5.00E+06,2700,91871,-4764.5
5.26E+06,-5.73E+07,4.59E+06,2700,91875,-2053.8
-8.35E+07,-2.17E+08,3.66E+06,2700,91882,-7972.5
-5.95E+07,-1.98E+08,3.59E+06,2700,91909,-7399.4
2.46E+06,-8.44E+07,5.43E+06,2700,91926,-3341.6
1.26E+07,-1.66E+07,2.09E+06,2700,91958,-520.07
-1.30E+08,-2.57E+08,1.11E+06,2700,91972,-9507.4
-6.64E+05,-1.06E+08,6.72E+06,2700,92004,-3902.5
1.47E+07,-7.65E+06,2.44E+05,2700,92314,-20.609
-1.40E+08,-2.65E+08,3.34E+05,2700,92330,-9999.2
1.38E+07,-1.47E+07,-3.13E+05,2700,92471,-519.27
1.15E+07,-2.98E+07,9.98E+05,2700,92472,-1030.7
8.50E+06,-4.55E+07,3.56E+06,2700,92473,-1541.6
4.45E+06,-6.88E+07,6.15E+06,2700,92475,-2563.6
-2.29E+05,-9.85E+07,4.03E+06,2700,92476,-3585.5
-5.42E+06,-1.31E+08,1.90E+06,2700,92477,-4608.1
-1.21E+07,-1.51E+08,3.33E+06,2700,92478,-5321.5
-2.41E+07,-1.69E+08,4.63E+06,2700,92479,-6034.8
-4.54E+07,-1.87E+08,5.54E+06,2700,92481,-6748.1
-6.96E+07,-2.07E+08,4.90E+06,2700,92482,-7461.1
-9.61E+07,-2.27E+08,3.83E+06,2700,92484,-8483.8
-1.18E+08,-2.45E+08,2.69E+06,2700,92485,-8995.2
-1.34E+08,-2.59E+08,2.14E+06,2700,92485,-9506.6
-1.07E+08,-2.36E+08,2.26E+06,2700,92981,-8738.7
1.38E+07,-1.92E+07,-5.26E+05,2700,93013,-774.13
-8.43E+07,-2.19E+08,4.63E+06,2700,93063,-7971.4
1.45E+07,-7.17E+06,-1.10E+06,2700,93097,-19.501
-1.41E+08,-2.61E+08,1.26E+06,2700,93112,-9999.3
-3.30E+07,-1.78E+08,7.12E+06,2700,93127,-6390.1
-1.27E+08,-2.51E+08,2.70E+06,2700,93204,-9249.9
-1.34E+07,-1.54E+08,4.48E+06,2700,93296,-5320.1
-5.51E+07,-1.97E+08,6.52E+06,2700,93315,-7102.8
1.11E+07,-3.97E+07,2.27E+06,2700,93322,-1284.2
2.61E+06,-8.49E+07,2.41E+06,2700,93398,-3072.8
-2.80E+06,-1.21E+08,3.13E+05,2700,93647,-4095.7
-1.43E+08,-2.60E+08,1.59E+06,2700,93895,-9999.4
1.37E+07,-1.53E+07,-7.19E+05,2700,93922,-576.13
-1.05E+08,-2.35E+08,5.64E+06,2700,93942,-8626.1
-1.31E+08,-2.52E+08,4.26E+06,2700,94286,-9327.4
-7.59E+07,-2.10E+08,6.80E+06,2700,94396,-7577.8
-3.70E+07,-1.78E+08,7.89E+06,2700,94406,-6436.1
1.27E+07,-9.12E+06,-6.11E+05,2700,94664,-17.393
-1.49E+08,-2.60E+08,2.84E+06,2700,94678,-9999.5
-5.10E+06,-1.40E+08,6.38E+06,2700,94688,-5053.2
3.04E+06,-1.00E+08,-1.40E+06,2700,94754,-3285.8
-1.04E+08,-2.31E+08,7.23E+06,2700,94765,-8659.1
1.15E+07,-2.54E+07,-1.16E+06,2700,94800,-962.48
7.49E+06,-6.09E+07,-4.20E+06,2700,94801,-1918
-1.29E+08,-2.45E+08,5.64E+06,2700,95459,-9100.5
-7.69E+07,-2.08E+08,8.16E+06,2700,95845,-7731.9
-2.36E+07,-1.62E+08,1.02E+07,2700,96063,-6050.7
8.92E+06,-4.74E+07,-5.31E+06,2700,96148,-1439.1
1.04E+07,-1.44E+07,-9.66E+05,2700,96230,-15.477
-1.50E+08,-2.55E+08,4.04E+06,2700,96242,-9999.7
6.27E+06,-1.07E+08,4.99E+06,2700,96342,-4229.1
-1.20E+08,-2.36E+08,5.27E+06,2700,96791,-8736.3
-6.03E+07,-1.91E+08,7.83E+06,2700,97534,-7094.4
-7.61E+06,-1.38E+08,5.75E+06,2700,97662,-5362.2
6.47E+06,-3.08E+07,-6.51E+06,2700,97795,-14.912
-1.51E+08,-2.53E+08,5.00E+06,2700,97807,-9999.8
-1.12E+08,-2.28E+08,5.14E+06,2700,98411,-8477.7
9.13E+06,-6.11E+07,2.18E+06,2700,98585,-2568.2
4.12E+06,-2.63E+07,-4.19E+05,2700,99364,-13.351
-1.47E+08,-2.46E+08,2.08E+06,2700,99371,-9999.9
-4.12E+07,-1.58E+08,1.73E+06,2700,1.00E+05,-6400.1
-1.13E+08,-2.11E+08,-1.97E+06,2700,1.00E+05,-8326.5
-1.39E+08,-2.16E+08,-5.06E+06,2700,1.03E+05,-10000
-7.76E+07,-1.70E+08,-7.81E+05,2700,1.03E+05,-7500
-4.40E+06,-8.42E+07,6.16E+06,2700,1.03E+05,-5000
1.29E+07,-1.05E+07,8.64E+06,2700,1.03E+05,-1.1425
